smiles,sa_score,sc_score
OC(=O)c1c(F)cc(c(c1F)F)C(=O)N/N=C/c1cc(c(C(=O)O)c(c1F)F)F,2.829166743383574,2.8751674080210115
OC(=O)c1ccc(cc1Cl)C(=O)N/N=C/c1ccc(C(=O)O)cc1,1.9381481886054035,3.058019297677881
O=C(O)c1c(c(c(cc1)C(N(c1ccc(C(=O)O)cc1F)O)(O)O)F)F,2.9242236071107204,3.58432365074978
O=C(O)c1c(c(c(cc1F)[N][N]NC(=O)c1c(F)cc(C(=O)O)cc1F)F)F,3.2594784386335576,3.179943367694296
OC(=O)c1ccc(c(c1F)F)NC(=O)[N][N]c1ccc(C(=O)O)cc1,2.8627844940951945,2.99430892578613
CCc1cc(ccc1C(=O)N[N][N]c1cc(c(cc1CC)C(=O)O)CC)C(=O)O,3.0005776771200567,3.897185128514801
Cc1c(c(c(c(c1)C(=O)O)C)C)NNC(=O)Nc1cc(c(c(c1)C)C(=O)O)C,2.585677814932934,3.6658489459302097
O=C(O)c1c(Cl)cc(c(c1Cl)Cl)C(=O)N/N=C/c1ccc(C(=O)O)c(c1)Cl,2.477616346453406,3.222575019172159
Nc1c(ccc(c1)C(=O)O)C(=O)N(c1ccc(C(=O)O)cc1)C=C,2.459100496297712,3.325763358324404
Cc1c(C(=O)O)c(C)c(c(C)c1C(=O)O)[N][N]C(=O)Nc1c(C)c(c(C)c(c1)C(=O)O)C(=O)O,3.436132141374065,3.682965949216346
OC(=O)c1c(F)cc(c(c1F)F)C(=O)N[N][N]c1ccc(C(=O)O)c(c1F)F,3.2407374822926,3.2050567238738723
OC(=O)c1ccc(c(c1F)F)NC(=O)[N][N]c1c(F)cc(C(=O)O)cc1,2.9746266323208044,3.1333455392346226
O=C(O)c1c(cc(cc1)CCC(=O)Nc1ccc(C(=O)O)c(c1F)F)F,2.151106852101023,3.514961013046039
O=C(O)c1cc(c(c(c1)F)NNC(=O)Nc1ccc(C(=O)O)c(c1F)F)F,2.55553750029956,3.3639890342234784
Nc1cc(ccc1n1c(ccc1)c1cc(c(cc1)C(=O)O)N)C(=O)O,2.4036278248054046,3.706215788279085
O=C(O)c1ccc(cc1)CNC(=O)Nc1c(F)cc(C(=O)O)cc1,1.7834509858081995,3.143863510255917
OC(=O)c1cc(c(c(c1F)F)/C=N/NC(=O)c1c(F)c(c(C(=O)O)cc1)F)F,2.712065133020252,3.014113336612839
Nc1c(c(c(c(c1)C(=O)O)N)N)/C=N/NC(=O)c1cc(c(c(c1)N)C(=O)O)N,3.006997565452684,4.175356225024119
Cc1c(c(c(cc1C(=O)O)C(=O)O)C)NCC(=O)Nc1cc(c(C)c(c1C)C(=O)O)C(=O)O,2.773806519458944,3.511144168171424
Cc1c(c(c(cc1C(=O)O)C(=O)O)C)[C]([N][N][N]c1c(C)c(c(C)c(c1)C(=O)O)C(=O)O)C,3.5936050883319304,3.737467383527792
Cc1c(cc(c(c1)NNC(=O)Nc1ccc(C(=O)O)cc1)C)C(=O)O,2.1234670732807146,3.3040528176280604
O=C(O)c1c(F)cc(cc1F)/C=N/NC(=O)c1cc(c(C(=O)O)c(c1F)F)F,2.68107220162732,2.964969092507163
OC(=O)c1cc(c(c(c1F)F)NNC(=O)Nc1c(cc(C(=O)O)c(c1F)F)F)F,2.863465123950375,3.2666252545373844
OC(=O)c1c(F)c(F)c(c(F)c1F)NNC(=O)Nc1ccc(C(=O)O)cc1F,2.580343303498422,3.534330635390981
OC(=O)c1cc(c(c(c1F)F)[N][N]C(=O)Nc1c(cc(C(=O)O)c(c1F)F)F)F,3.36031977982082,3.057369152278936
CCCc1c(c(ccc1C(=O)O)CNNC(=O)c1c(CCC)cc(C(=O)O)cc1CCC)CCC,2.8845169474047125,4.599406962895654
O=C(O)c1c(F)cc(cc1F)C(=O)N/N=C/c1cc(c(C(=O)O)c(c1F)F)F,2.6949931995483176,2.8798491349109088
Nc1c(C(=O)O)cc(C(=O)O)cc1/C=N/NC(=O)c1cc(c(N)c(c1N)C(=O)O)C(=O)O,2.975695808330004,3.832728350696856
OC(=O)c1c(cc(c(c1)F)N(C(=O)O)Cc1c(F)cc(C(=O)O)cc1)F,2.4417860112027903,3.538814945104254
OC(=O)c1cc(c(c(c1F)F)NNC(=O)Nc1c(F)c(c(C(=O)O)cc1)F)F,2.6938555696106885,3.223119728581336
OC(=O)c1ccc(c(c1F)F)NC(=O)[N][N]c1c(F)cc(C(=O)O)cc1,2.9746266323208044,3.1333455392346226
